ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
5324,0;veintitr�s;Capital Federal;;Revista;Inter�s general;Serrano 1139 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4775.0300;1
5325,0;El Chacarero;Buenos Aires;Tandil;Peri�dico;Agro;A. Espa�a 359 - (7000) Tandil - Buenos Aires, Argentina ;(+54 2293) 45.1231 - Celular: (+54 9 2293) 33.7309;1
5326,0;La Palabra;Buenos Aires;Rauch;Peri�dico;Inter�s general;Avda. Per�n 171 - (7203) Rauch - Buenos Aires, Argentina ;(+54 2297) 44.0866;1
5327,0;El Diario de Rauch;Buenos Aires;Rauch;Digital;Inter�s general;Avda. Per�n 171 - (7203) Rauch - Buenos Aires, Argentina ;(+54 2297) 44.0866;1
5328,0;La Noticia;Buenos Aires;Bol�var;Peri�dico;Inter�s general;Av. San Mart�n 866 - (6550) Bolivar - Buenos Aires, Argentina ;Celular: (+54 9 2314) 61.3411;1
5329,0;V�a Coghlan;Capital Federal;;Peri�dico;Inter�s general;* ;(+54 11) 4542.6613 - Celular: (+54 9 11) 5935.5674;1
5330,0;La Revista de Caril� ;Buenos Aires;Caril�;Revista;Inter�s general;Jos� Hern�ndez 1621, 12� Piso, Of. B - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4706.0443;1
5331,0;LaUni�ndigital.com.ar;Catamarca;San Fernando;Digital;Inter�s general;San Mart�n 671 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina ;(+54 3833) 43.6666;1
5332,0;ElEcoDigital;Buenos Aires;Tandil;Digital;Inter�s general;Hip�lito Yrigoyen 560 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 43.9000;1
5333,0;La Ma�ana online;Buenos Aires;Bol�var;Digital;Inter�s general;Venezuela 159 - (6550) Bolivar - Buenos Aires, Argentina ;(+54 2314) 42.4600;1
5334,0;Bel�n es Noticia;Catamarca;Bel�n;Digital;Inter�s general;San Martin 385 - (4750) Bel�n - Catamarca, Argentina ;(+54 3835) 46.1160 - 46.3010;1
5335,0;La Ma�ana (Digital);Buenos Aires;Bol�var;Digital;Inter�s general;Venezuela 159 - (6550) Bolivar - Buenos Aires, Argentina ;(+54 2314) 42.4600;1
5336,0;La Uni�n (Digital);Catamarca;San Fernando;Digital;Inter�s general;San Mart�n 671 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina ;(+54 3833) 430.6666;1
5337,0;Heraldo del Oreste;Buenos Aires;Luj�n;Peri�dico;Inter�s general;Francia 653 - (6700) Luj�n - Buenos Aires, Argentina;(+54 2323) 42.2066 - 43.3345;1
5338,0;Infomres del Pa�s y la Provincia;Buenos Aires;La Plata;Suplementos;Inter�s general;Calle 14 N� 781, 2� Piso, Of. 6 - (1900) La Plata - Buenos Aires, Argentina;(+54 221) 483.6007;1
5339,0;Extra el pa�s y el mundo;Buenos Aires;La Plata;Suplementos;Inter�s general;Calle 49 N� 535 Of. 3 - (1900) La Plata - Buenos Aires, Argentina;*;1
5340,0;DiarioExtra.com.ar;Buenos Aires;La Plata;Digital;Inter�s general;Calle 49 N� 535 Of. 3 - (1900) La Plata - Buenos Aires, Argentina;*;1
5341,0;Actualidad de Mercedes;Buenos Aires;Mercedes;Digital;Inter�s general;Calle 22 N� 497 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 42.1191;1
5342,0;El Barrio online;Capital Federal;;Peri�dico;Inter�s general;Av. �lvarez Thomas 3036 14� Piso, Of. D - (1431) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4523.5324;1
5343,0;Ahora Mam�;Capital Federal;;Revista;Salud;Cuba 1940 - (1428) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4783.3636;1
5344,0;Aqu� la Noticia (Digital);Buenos Aires;San Miguel;Digital;Inter�s general;Blasco Iba�ez 1846 - (1663) San Miguel - Buenos Aires, Argentina;(+54 11) 4455.2022 ;1
5345,0;Buena Salud;Capital Federal;;Revista;Salud;Av. San Juan 449 - (1147) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.3505 - 4307.2502;1
5346,0;Canal Trece;Capital Federal;;Televisi�n;Inter�s general;Lima 1261 - (1138) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4305.0013 - 4670.1305 - 4370.1325;1
5347,0;Canal 26;Capital Federal;;Televisi�n;Inter�s general;Suipacha 414 2� - (1005) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4327.1786/ 87 - 4393.4542;1
5348,0;Canal Siete - Televisi�n Estatal;Capital Federal;;Televisi�n;Inter�s general;Av. Figueroa Alcorta 2977 - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4802.1230/ 2500 - 4807.4274 ;1
5349,0;Canal Nueve;Capital Federal;;Televisi�n;Inter�s general;Dorrego 1708 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4777.2321 - 4119.9999 ;1
5350,0;Chaco d�a por d�a;Chaco;Resistencia;Digital;Inter�s general;Juan B. Justo 66 10� Piso D - (3500) Resistencia - Chaco, Argentina;(+54 3722) 42.2148 - 45.2111 - (+54 9 3722) 54.7997;1
5351,0;Clar�n;Capital Federal;;Peri�dico;Inter�s general;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500 - 4309.7273;1
5352,0;Cosmopolitan (Editorial Televisa S.A.);Capital Federal;;Revista;Mujer;Azopardo 565 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000-8300 / 4345.0955;1
5353,0;Cr�nica;Capital Federal;;Peri�dico;Inter�s general;Av. Juan de Garay 130/40 - (1063) - Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5550.8600 - 4361.1001 - 4361.1051;1
5354,0;Diario Acci�n;Buenos Aires;General Rodr�guez;Peri�dico;Inter�s general;Canal 20 - (1748) Gral. Rodr�guez - Buenos Aires, Argentina;(+54 237) 485.0003 - Celular: (+54 911) 5132.1486;1
5355,0;Diario Actualidad;Buenos Aires;General Villegas;Peri�dico;Inter�s general;Gral. San Mart�n 223 - (6230) General Villegas - Buenos Aires, Argentina;(+54 3388) 42.1315 - 42.2700;1
5356,0;Diario Ahora ;Buenos Aires;Chacabuco;Peri�dico;Inter�s general;Almafuerte 160 - (6740) Chacabuco - Buenos Aires, Argentina;Celular: (+54 911) 40.5956;1
5357,0;Areco Semanal ;Buenos Aires;San Antonio de Areco;Peri�dico;Inter�s general;Arellano 637 - (2760) San Antonio de Areco - Buenos Aires, Argentina.;(+54 2326) 45.2965;1
5358,0;Democracia ;Buenos Aires;Jun�n;Peri�dico;Inter�s general;Rivadavia 436 - (6000) Junin - Buenos Aires, Argentina;(+54 2362) 44.6111 - 44.4408 - 44.4080 - 43.2955;1
5359,0;El Civismo Bisemanario;Buenos Aires;Luj�n;Peri�dico;Inter�s general;Dr. Mu�iz 654 - (6700) Luj�n - Buenos Aires, Argentina;(+54 2323) 43.1800 - 43.1801 ;1
5360,0;El Debate;Buenos Aires;Z�rate;Peri�dico;Inter�s general;Justa Lima 950 - (2800) Z�rate - Buenos Aires, Argentina;(+54 3487) 43.2000 - 43.2001;1
5361,0;La Ma�ana ;Buenos Aires;25 de Mayo;Peri�dico;Inter�s general;Calle 11 N� 457 - (6660) 25 de Mayo - Buenos Aires, Argentina;(+54 2345) 46.6220 - 46.6221;1
5362,0;La Opini�n ;Buenos Aires;Pergamino;Peri�dico;Inter�s general;San Nicol�s 399 - (2700) Pergamino - Buenos Aires, Argentina;(+54  2477) 43.7755 - 43.7756/58;1
5363,0;La Raz�n;Buenos Aires;Chivilcoy;Peri�dico;Inter�s general;Av. Sarmiento 74 - (6620) Chivilcoy - Buenos Aires, Argentina;(+54 2346) 43.4900 - 43.0718 - 43.3064;1
5364,0;La Verdad ;Buenos Aires;Jun�n;Peri�dico;Inter�s general;Av. Roque S�enz Pe�a 167- (6000) Junin - Buenos Aires, Argentina;(+54 2362) 44.3465 - 44.3465;1
5365,0;La Voz de Bragado;Buenos Aires;Bragado;Peri�dico;Inter�s general;Isidro Su�rez 326 - (6640) Bragado - Buenos Aires, Argentina;(+54 2342) 43.0200 - 42.1720;1
5366,0;La Voz de Zarate;Buenos Aires;Z�rate;Peri�dico;Inter�s general;Alte. Brown 742 - (2800) Z�rate - Buenos Aires, Argentina;(+54 3487) 42.0855 - 44.0665;1
5367,0;Diario Panorama;Santiago del Estero;Santiago del Estero;Digital;Inter�s general;Misiones 541 - (4200) Santiago del Estero - Santiago del Estero, Argentina;(+54 385) 421.3333 - 421.1910 - 421.1356;1
5368,0;Uno;Mendoza;Mendoza;Peri�dico;Inter�s general;Pedro Molina 345 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 449.1300 - 449.1355 - 449.1301;1
5369,0;El Ancasti;Catamarca;San Fernando;Peri�dico;Inter�s general;Sarmiento 518 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina;(+54 3833) 43.1385 - 43.1392;1
5370,0;El Chubut;Chubut;Trelew;Peri�dico;Inter�s general;9 de Julio 329, 1� Piso - (9100) Trelew - Chubut, Argentina ;(+54 2965) 43.4802 - 43.4803;1
5371,0;El Comercial;Formosa;Formosa;Peri�dico;Inter�s general;Irigoyen 58 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.1035 - 43.1037 - 43.0806;1
5372,0;El D�a;Buenos Aires;La Plata;Peri�dico;Inter�s general;Diagonal 80 N� 817, entre 46 y 47 - (1900) La Plata - Buenos Aires;(+54 221) 425.0101;1
5373,0;El Diario ;Entre R�os;Paran�;Peri�dico;Inter�s general;Urquiza 1119 - (3100) Paran� - Entre R�os, Argentina;(+54 343) 400.1000 interno 236;1
5374,0;El Diario ;La Pampa;Santa Rosa;Peri�dico;Inter�s general;25 de Mayo 387 2� - (6300) Santa Rosa - La Pampa, Argentina;(+54 2954) 41.1117 - 41.1120 - 41.1128;1
5375,0;El Diario de la Rep�blica;San Luis;San Luis;Peri�dico;Inter�s general;Av. Lafinur 924 - (5700) San Luis - San Luis, Argentina;(+54 2652) 42.2037 - 42.2096;1
5376,0;El Liberal;Santiago del Estero;Santiago del Estero;Peri�dico;Inter�s general;Libertad 263 - (4200) Santiago del Estero - Santiago del Estero, Argentina ;(+54 385) 422.4400 - 422.4538;1
5377,0;El Litoral;Corrientes;Corrientes;Peri�dico;Inter�s general;Hip�lito Yrigoyen 990 - (3400) Ciudad de Corrientes - Corrientes, Argentina;(+54 3783) 41.1524 - 41.1525 - 41.1526 ;1
5378,0;El Litoral;Santa Fe;Santa Fe;Peri�dico;Inter�s general;Av. Pedro Vittori 3535 - (3000) Santa Fe - Santa Fe, Argentina ;(+54 342) 450.2500 - 450.2560;1
5379,0;El Siglo de Tucum�n;Tucum�n;San Miguel de Tucum�n;Peri�dico;Inter�s general;Maip� 70, 6� Piso - (4000) San Miguel de Tucum�n - Tucum�n, Argentina;(+54 381) 430.1010 Int. 11;1
5380,0;El Sure�o;Tierra del Fuego;R�o Grande;Peri�dico;Inter�s general;9 de Julio 431 - (9420) R�o Grande - Tierra del Fuego, Argentina;(+54 2964) 43.3039 - 43.1615;1
5381,0;El Tribuno de Jujuy;Jujuy;San Salvador de Jujuy;Peri�dico;Inter�s general;Belgrano 306 - (4600) San Salvador de Jujuy - Jujuy, Argentina ;(+54 388) 423.7800 ;1
5382,0;El Tribuno de Salta;Salta;Salta;Peri�dico;Inter�s general;Av. Ex Combatientes de Malvinas 3890 - (4400) Salta - Salta, Argentina ;(+54 387) 424.6200 - 424.6240 - 424.0000;1
5383,0;Elle (Editora de Revistas S.A.);Capital Federal;;Revista;Mujer;Piedras 1777 - (1140) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500;1
5384,0;FM Plaza Pilar 92.1 Mhz;Buenos Aires;Pilar;Radio;Inter�s general;Pedro Lagrave 254 - (1629) Pilar - Buenos Aires, Argentina;(+54 2322) 42.3731- 42.6256;1
5385,0;Gente (Atl�ntida);Capital Federal;;Revista;Inter�s general;M�xico 565 - (1097) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 Int.1112 - 4342.5572;1
5386,0;Jujuy al d�a;Jujuy;San Salvador de Jujuy;Digital;Inter�s general;Independencia 780, Planta Baja Of. 3 - (4600) San Salvador de Jujuy - Jujuy, Argentina;(+54 388) 424.0953;1
5387,0;La Autentica Defensa;Buenos Aires;Campana;Peri�dico;Inter�s general;Av. Ing. Rocca 161 - (2804) Campana - Buenos Aires, Argentina;(+54 3489) 42.3631;1
5388,0;La Capital;Santa Fe;Rosario;Peri�dico;Inter�s general;Sarmiento 763 - (2000) Rosario - Santa Fe, Argentina;(+54 341) 522.6000;1
5389,0;La Capital ;Buenos Aires;Mar del Plata;Peri�dico;Inter�s general;Av. Champagnat 2551 - (7600) Mar del Plata - Buenos Aires, Argentina;(+54 223) 478.8490 - 478.8497;1
5390,0;La Gaceta;Tucum�n;San Miguel de Tucum�n;Peri�dico;Inter�s general;Mendoza 654 - (4000) San Miguel de Tucum�n - Tucum�n, Argentina;(+54 381) 484.2200 - 484.2237 - 484.2319 (Redacci�n);1
5391,0;La Ma�ana;Formosa;Formosa;Peri�dico;Inter�s general;Dean Funes 950 - (3600) Formosa - Formosa, Argentina;(+54 3717) 43.0868 - 43.0870 - 43.0855;1
5392,0;La Ma�ana de C�rdoba;C�rdoba;C�rdoba;Peri�dico;Inter�s general;Av. Col�n 771 - (5000) Ciudad C�rdoba - C�rdoba, Argentina ;(+54 351) 420.1100 Int.102/ 103 - 426.4000;1
5393,0;La Ma�ana de Neuqu�n;Neuqu�n;Neuqu�n;Peri�dico;Inter�s general;Fotheringham 445 - (8300) Neuqu�n - Neuqu�n, Argentina;(+54 299) 449.0400 - 449.0415;1
5394,0;La Naci�n;Capital Federal;;Peri�dico;Inter�s general;Bouchard 557 - (1106) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4319.1732 - 4319.1679;1
5395,0;La Nueva Provincia;Buenos Aires;Bah�a Blanca;Peri�dico;Inter�s general;Rodr�guez 55 - (8000) Bah�a Blanca - Buenos Aires, Argentina;(+54 291) 459.0000 - 459.0001;1
5396,0;La Opini�n Rafaela;Santa Fe;Rafaela;Digital;Inter�s general;Gral J. Lavalle 153/71  - (2300) Rafaela - Santa Fe, Argentina;(+54 3492) 42.6821 - 42.8821  ;1
5397,0;La Raz�n;Capital Federal;;Peri�dico;Inter�s general;Ituzaing� 647 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.6000;1
5398,0;La Voz de San Justo;C�rdoba;San Francisco;Peri�dico;Inter�s general;Av. 9 de Julio 2035 - (2400) San Francisco - C�rdoba, Argentina;(+54 3564) 42.4544 - 42.4121;1
5399,0;La Voz del Interior;C�rdoba;C�rdoba;Peri�dico;Inter�s general;Av. La Voz del Interior 6080 - (5000) Ciudad de C�rdoba - C�rdoba, Argentina;(+54 351) 475.7100 - 475.7200;1
5400,0;Los Andes;Mendoza;Mendoza;Peri�dico;Inter�s general;San Mart�n 1049 - (5500) Mendoza - Mendoza, Argentina;(+54 261) 449.1200 - 420.2222 - 449.1242;1
5401,0;Luz;Capital Federal;;Revista;Mujer;Chacabuco 271, 8� Piso - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.8906;1
5402,0;M�a;Capital Federal;;Revista;Inter�s general;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 int.8710 - 4341.9053;1
5403,0;Noticias;Capital Federal;;Revista;Inter�s general;Chacabuco 271, Piso 8 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.9421;1
5404,0;Noticias Argentinas;Capital Federal;;Agencia;Inter�s general;Suipacha 570 3� B - (1008) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4394.7619 - 4394.7674;1
5405,0;Noticias Urbanas;Capital Federal;;Digital;Inter�s general;Av. de Mayo 560, 4� Piso, Of. 37 - (1084) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.6240;1
5406,0;Notiexpress;Santa Fe;Rosario;Digital;Inter�s general;Ovideo Lagos 502 - (2000) Rosario - Santa Fe, Argentina;(+54 341) 436.8888 Int. 153;1
5407,0;Nuevo Diario;Santiago del Estero;Santiago del Estero;Digital;Inter�s general;9 de Julio 390 - (4200) Santiago del Estero - Santiago del Estero, Argentina;(+54 385)  - 422.4885 - 421.3230;1
5408,0;P�gina 12;Capital Federal;;Peri�dico;Inter�s general;Sol�s 1525 - (1134) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 6772.4400 - 6772.4428;1
5409,0;Para Ti;Capital Federal;;Revista;Mujer;Azopardo 565 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4346.0100 - 4346.0123 - 4331.4591 ;1
5410,0;Paralelo 32;Entre R�os;Crespo;Digital;Inter�s general;Moreno 1256 - (3116) -Crespo - Entre R�os, Argentina;(+54 343) 495.1341 - 495.2908;1
5411,0;Perfil;Capital Federal;;Peri�dico;Inter�s general;Chacabuco 253 9�- (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5412,0;Perspectiva Sur;Buenos Aires;Quilmes;Peri�dico;Inter�s general;Mitre 815 PB - (1878) Quilmes - Buenos Aires, Argentina;(+54 11) 4257.1182 - 4224.7001;1
5413,0;Preg�n;Jujuy;San Salvador de Jujuy;Peri�dico;Inter�s general;Gral. M. Belgrano 545 - (4600) San Salvador de Jujuy - Jujuy, Argentina;(+54 388) 423.6200 - 423.6969;1
5414,0;Puntal.com.ar;C�rdoba;R�o Cuarto;Digital;Inter�s general;Rivadavia 180 - (5800) R�o Cuarto - C�rdoba, Argentina;(+54 358) 464.9300 - 464.5990;1
5415,0;AM 820 - Estaci�n ;Buenos Aires;Lomas de Zamora;Radio;Inter�s general;Antonio Mar�a S�enz 572, 2� Piso - (1832) Lomas de Zamora - Buenos Aires, Argentina;(+54 11) 4292.5559 - 4292.0703 - 4243.7893;1
5416,0;AM 560 - LT15 Radio del Litoral ;Entre R�os;Concordia;Radio;Inter�s general;San Mart�n 371 - (3200) Concordia - Entre R�os, Argentina;(+54 345) 421.5507 - 421.5201;1
5417,0;FM 94.7 - FM 93.9 - RPLM Radiopalermo;Capital Federal;;Radio;Inter�s general;Dr. Emilio Ravignani 1732 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4899.1672/ 1647/ 1623;1
5418,0;AM 1260 / LT 14 Radio Gral. Urquiza;Entre R�os;Paran�;Radio;Inter�s general;Av. Rivadavia 126 - (3100) Paran� - Entre R�os, Argentina ;(+54 343) 423.0101 - 423.4294;1
5419,0;AM 840 - Radio Salta;Salta;Salta;Radio;Inter�s general;Dean Funes 28 - (4400) Salta - Salta, Argentina;(+54 387) 431.3233 - 431.1140;1
5420,0;AM 1180 - Radio De la Sierra;Buenos Aires;Tandil;Radio;Inter�s general;Belgrano 531 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 44.6383;1
5421,0;Revista Renovaci�n ;Buenos Aires;25 de Mayo;Revista;Inter�s general;Calle 7 N� 1532  entre 34 y 35 - (6660) 25 de Mayo - Buenos Aires, Argentina;Celular: (+54 9 2345) 51.0261 ;1
5422,0;R�o Negro;R�o Negro;General Roca;Peri�dico;Inter�s general;9 de Julio 733 - (8332) General Roca - R�o Negro, Argentina ;(+54 2941) 43.9300;1
5423,0;Salud Alternativa XYZ;Capital Federal;;Digital;Salud;Av. San Juan 449 - (1147) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.3505 - 4307.2502;1
5424,0;El Tiempo;Buenos Aires;Pergamino;Peri�dico;Inter�s general;Pinto 991 - (2700) Pergamino - Buenos Aires, Argentina;(+54 2477) 41.0665 - 44.0665;1
5425,0;Sophia;Capital Federal;;Revista;Mujer;El Salvador 4753, 1� Piso, Of. C - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4833.5353 - 4807.2290;1
5426,0;Tiempo de Tortuguitas;Buenos Aires;Tortuguitas;Peri�dico;Inter�s general;Mitre 157 - (1667) Tortuguitas, Malvinas Argentinas - Buenos Aires, Argentina;(+54 2320) 49.2265 - Celular (+54 9 2320) 5162.0667;1
5427,0;Util�sima Mujer ;Capital Federal;;Revista;Mujer;Piedras 1080 - (1070) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.7606/7505 - 4361.6696;1
5428,0;Viva;Capital Federal;;Revista;Inter�s general;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500 - 4309.7273;1
5429,0;La Verdad;Buenos Aires;Ayacucho;Peri�dico;Inter�s general;San Mart�n 1345 - (7150) Ayacucho - Buenos Aires, Argentina;(+54 2296) 45.2332 - 45.1249;1
5430,0;An�lisis Semanario;Entre R�os;Paran�;Digital;Inter�s general;Pellegrini 613 - (3100) Paran� - Entre R�os, Argentina;(+54 343) 422.4469 - 422.4421;1
5431,0;Diario Jornada;Chubut;Trelew;Peri�dico;Inter�s general;Hip�lito Yrigoyen 583 - (9100) Trelew - Chubut, Argentina;(+54 2965) 42.1010 - 43.7409;1
5432,0;Primera L�nea ;Chaco;Resistencia;Peri�dico;Inter�s general;25 de mayo 264 - (3500) Resistencia - Chaco, Argentina;(+54 3722) 44.7777 - 43.6326 - 44.9492;1
5433,0;AM 1500 - Radio Nuclear;Buenos Aires;Z�rate;Radio;Inter�s general;Independencia 501 - (2800) Z�rate - Buenos Aires, Argentina;(+54 3487) 43.9500 - 42.3116;1
5434,0;AM 1140 - LU22 Radio Tandil ;Buenos Aires;Tandil;Radio;Inter�s general;Gral. Rodr�guez 762 - (7000) Tandil - Buenos Aires, Argentina.;(+54 2293) 42.7493 - 42.7494 - 42.1024 - 42.5822;1
5435,0;La Hora;Buenos Aires;Mercedes;Peri�dico;Inter�s general;Calle 22 N� 497 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 42.1191/81 - 43.3303;1
5436,0;El Oeste;Buenos Aires;Mercedes;Peri�dico;Inter�s general;Calle 28 N� 797 - (6600) Mercedes - Buenos Aires, Argentina;(+54 2324) 42.6467 - 42.6390- 42.0888;1
5437,0;Nueva Era;Buenos Aires;Tandil;Peri�dico;Inter�s general;General Rodr�guez 445 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 42.2085 - 42.2086;1
5438,0;La Voz de Tandil;Buenos Aires;Tandil;Peri�dico;Inter�s general;Av. Del Valle 1220 - (7001) Tandil - Buenos Aires, Argentina;(+54 2293) 44.8008 - 44.2144;1
5439,0;El Barrio, Peri�dico de Noticias;Capital Federal;;Peri�dico;Inter�s general;Av. Olaz�bal 5217 1� 5 - (1431) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4523.5324;1
5440,0;Viva Digital;Catamarca;San Fernando;Digital;Inter�s general;Tacuar� 1842 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500 - 4309.7273;1
5441,0;El Diario de Catamarca (Digital);Catamarca;San Fernando;Digital;Inter�s general;Rep�blica 530, of. 6 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina;(+54 3833) 42.5626;1
5442,0;La Uni�n;Catamarca;San Fernando;Peri�dico;Inter�s general;San Mart�n 671 - (4700) San Fernando del Valle de Catamarca - Catamarca, Argentina ;(+54 3833) 43.6666 - 43.0219;1
5443,0;El Eco de Tandil (Digital);Buenos Aires;Tandil;Digital;Inter�s general;Hip�lito Yrigoyen 560 - (7000) Tandil - Buenos Aires, Argentina;(+54 2293) 43.9000 - 44.6046 - 42.7972;1
5444,0;La Ma�ana;Buenos Aires;Bol�var;Peri�dico;Inter�s general;Av. Venezuela 159 - (6550) Bolivar - Buenos Aires, Argentina ;(+54 2314) 42.4600 - 42.4336;1
5445,0;El Mensajero de la Costa;Buenos Aires;General Madariaga;Peri�dico;Inter�s general;Dr. Carlos Madariaga 225 - (7163) Gral. Madariaga - Buenos Aires, Argentina;(+54 2267) 42.4657 - 55.0430;1
